id,adm,biggan,glide,midjourney,sdv5,vqdm,wukong,stable-diffusion,sdxl,dalle
1,0.13477276265621185,0.13777798414230347,0.14030258357524872,0.1251712292432785,0.17378708720207214,0.14130057394504547,0.14688777923583984,0.0,0.0,0.0
2,0.1364978700876236,0.14121901988983154,0.14260068535804749,0.12487641721963882,0.16105937957763672,0.13970521092414856,0.15404139459133148,0.0,0.0,0.0
3,0.13462680578231812,0.13038921356201172,0.1373700350522995,0.13195374608039856,0.17506997287273407,0.14950212836265564,0.14108817279338837,0.0,0.0,0.0
4,0.15776309370994568,0.1333221048116684,0.12699222564697266,0.13963015377521515,0.14745065569877625,0.1547321230173111,0.1401096135377884,0.0,0.0,0.0
5,0.15840083360671997,0.13325032591819763,0.12820568680763245,0.13708767294883728,0.146574467420578,0.15530602633953094,0.14117498695850372,0.0,0.0,0.0
6,0.16142836213111877,0.1336941421031952,0.12533968687057495,0.1359534114599228,0.14619728922843933,0.15724456310272217,0.14014257490634918,0.0,0.0,0.0
7,0.14767153561115265,0.13627636432647705,0.1350824236869812,0.13853459060192108,0.14894235134124756,0.1487235426902771,0.14476928114891052,0.0,0.0,0.0
8,0.14401370286941528,0.1375652253627777,0.1403985172510147,0.1349288821220398,0.15474173426628113,0.13979478180408478,0.1485571563243866,0.0,0.0,0.0
9,0.15217579901218414,0.1330316662788391,0.13087601959705353,0.1409136950969696,0.14725978672504425,0.15315593779087067,0.1425871104001999,0.0,0.0,0.0
10,0.14901521801948547,0.1359223574399948,0.13434121012687683,0.13967840373516083,0.15010052919387817,0.1470591127872467,0.14388321340084076,0.0,0.0,0.0
11,0.16348780691623688,0.13161659240722656,0.12426522374153137,0.1350613832473755,0.14654214680194855,0.15994255244731903,0.13908430933952332,0.0,0.0,0.0
12,0.1417575180530548,0.13838377594947815,0.1415608525276184,0.13193534314632416,0.15702255070209503,0.13938967883586884,0.14995034039020538,0.0,0.0,0.0
13,0.14452993869781494,0.13854894042015076,0.13965454697608948,0.13355490565299988,0.15314233303070068,0.1422291100025177,0.14834025502204895,0.0,0.0,0.0
14,0.14797338843345642,0.13726799190044403,0.13652651011943817,0.13384832441806793,0.1527108997106552,0.1436416506767273,0.14803116023540497,0.0,0.0,0.0
15,0.14736592769622803,0.13669608533382416,0.13763488829135895,0.13569781184196472,0.15177924931049347,0.14363743364810944,0.14718864858150482,0.0,0.0,0.0
16,0.1617710441350937,0.13225437700748444,0.12318994104862213,0.13692030310630798,0.14629021286964417,0.15892846882343292,0.1406456083059311,0.0,0.0,0.0
17,0.1529148370027542,0.1334230750799179,0.128828227519989,0.14084216952323914,0.14861927926540375,0.1526774913072586,0.1426948755979538,0.0,0.0,0.0
18,0.14700941741466522,0.13671353459358215,0.1350483000278473,0.1397264450788498,0.15000729262828827,0.14583437144756317,0.1456606239080429,0.0,0.0,0.0
19,0.16146741807460785,0.13141991198062897,0.12441034615039825,0.13079124689102173,0.14487585425376892,0.16389919817447662,0.14313600957393646,0.0,0.0,0.0
20,0.1623089760541916,0.1321680098772049,0.1226249486207962,0.1360328495502472,0.14578373730182648,0.16106916964054108,0.14001233875751495,0.0,0.0,0.0
21,0.14549848437309265,0.13664673268795013,0.1344297081232071,0.13824564218521118,0.14878533780574799,0.14949308335781097,0.14690114557743073,0.0,0.0,0.0
22,0.15377959609031677,0.13360579311847687,0.13011999428272247,0.13756029307842255,0.14754211902618408,0.15381839871406555,0.14357388019561768,0.0,0.0,0.0
23,0.1425737738609314,0.13891561329364777,0.14226321876049042,0.1277962625026703,0.1593392938375473,0.1403820663690567,0.14872974157333374,0.0,0.0,0.0
24,0.14882080256938934,0.13617867231369019,0.1337399184703827,0.139572873711586,0.1484726071357727,0.14849866926670074,0.14471645653247833,0.0,0.0,0.0
25,0.14288491010665894,0.1386510282754898,0.13913512229919434,0.13681773841381073,0.15287049114704132,0.14147871732711792,0.14816202223300934,0.0,0.0,0.0
26,0.13983094692230225,0.13951073586940765,0.14235714077949524,0.1332835853099823,0.1531027853488922,0.13994833827018738,0.1519664227962494,0.0,0.0,0.0
27,0.14297254383563995,0.1381843537092209,0.13779792189598083,0.1389400064945221,0.1487438678741455,0.14713917672634125,0.1462220996618271,0.0,0.0,0.0
28,0.14073079824447632,0.13790708780288696,0.1432742327451706,0.1339872032403946,0.15704073011875153,0.1390715092420578,0.1479884684085846,0.0,0.0,0.0
29,0.14008980989456177,0.13945168256759644,0.1429358273744583,0.13225127756595612,0.15498238801956177,0.13933107256889343,0.1509578824043274,0.0,0.0,0.0
30,0.15358807146549225,0.13157398998737335,0.12741133570671082,0.14046242833137512,0.14796225726604462,0.15607257187366486,0.142929345369339,0.0,0.0,0.0
31,0.15451735258102417,0.13337953388690948,0.1282769739627838,0.1364530473947525,0.1459277719259262,0.15752173960208893,0.1439235806465149,0.0,0.0,0.0
32,0.15684998035430908,0.13298705220222473,0.1267038881778717,0.13265196979045868,0.14541210234165192,0.1600845903158188,0.14531037211418152,0.0,0.0,0.0
