id,generator,prob
1,adm,0.13477276265621185
2,adm,0.1364978700876236
3,adm,0.13462680578231812
4,adm,0.15776309370994568
5,adm,0.15840083360671997
6,adm,0.16142836213111877
7,adm,0.14767153561115265
8,adm,0.14401370286941528
9,adm,0.15217579901218414
10,adm,0.14901521801948547
11,adm,0.16348780691623688
12,adm,0.1417575180530548
13,adm,0.14452993869781494
14,adm,0.14797338843345642
15,adm,0.14736592769622803
16,adm,0.1617710441350937
17,adm,0.1529148370027542
18,adm,0.14700941741466522
19,adm,0.16146741807460785
20,adm,0.1623089760541916
21,adm,0.14549848437309265
22,adm,0.15377959609031677
23,adm,0.1425737738609314
24,adm,0.14882080256938934
25,adm,0.14288491010665894
26,adm,0.13983094692230225
27,adm,0.14297254383563995
28,adm,0.14073079824447632
29,adm,0.14008980989456177
30,adm,0.15358807146549225
31,adm,0.15451735258102417
32,adm,0.15684998035430908
33,adm,0.14088602364063263
34,adm,0.14803723990917206
35,adm,0.1596636325120926
36,adm,0.16080902516841888
37,adm,0.14260046184062958
38,adm,0.14329412579536438
39,adm,0.14514295756816864
40,adm,0.14169460535049438
41,adm,0.13989293575286865
42,adm,0.15752188861370087
43,adm,0.14837957918643951
44,adm,0.155429407954216
45,adm,0.1429305523633957
46,adm,0.14293837547302246
47,adm,0.14561179280281067
48,adm,0.13950183987617493
49,adm,0.14962263405323029
50,adm,0.1389019936323166
51,adm,0.1416405886411667
52,adm,0.14684650301933289
53,adm,0.15274971723556519
54,adm,0.14320474863052368
55,adm,0.1644614338874817
56,adm,0.14321525394916534
57,adm,0.15238068997859955
58,adm,0.13868485391139984
59,adm,0.14560942351818085
60,adm,0.1511548012495041
61,adm,0.14446301758289337
62,adm,0.13764333724975586
63,adm,0.13477276265621185
64,adm,0.13530230522155762
65,adm,0.13656377792358398
66,adm,0.14687278866767883
67,adm,0.14837957918643951
68,adm,0.16403518617153168
69,adm,0.1592029482126236
70,adm,0.16383343935012817
71,adm,0.15187913179397583
72,adm,0.1621645838022232
73,adm,0.16163161396980286
74,adm,0.14239326119422913
75,adm,0.14362595975399017
76,adm,0.1500200480222702
77,adm,0.1470363736152649
78,adm,0.14273646473884583
79,adm,0.14357617497444153
