id,created_at,filename,stored_path,mime_type,width,height,prediction,prob_ai,prob_nature,confidence,source,inference_time_ms,model_version,ground_truth_label,generator_label,file_size,blur_score
223,2025-10-29T09:54:16.371457+00:00,image-11.jpg,b54f05fcd7d84e7ba9020f5eac461cd3.jpg,image/jpeg,178,218,nature,0.02416049689054489,0.9758394956588745,0.9758394956588745,upload,51.044208001258085,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,4880,0.028402873364581374
222,2025-10-29T09:54:06.881647+00:00,image-8.jpg,6be1cb14650e4ffeb6a44469b0e7cdc1.jpg,image/jpeg,178,218,nature,0.04425213858485222,0.9557479023933411,0.9557479023933411,upload,41.02312499890104,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7318,0.07364179152745523
221,2025-10-29T09:54:02.006447+00:00,image-7.jpg,0df43cc8b52e40a7a73aabb5edbfb718.jpg,image/jpeg,178,218,nature,0.06522515416145325,0.9347748756408691,0.9347748756408691,upload,36.69850000005681,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,8167,0.07681722725168823
220,2025-10-29T09:53:46.793663+00:00,92a6faa20998457f8cb53b7effb4588b.jpg,bfd540fe03324c7fac01c793acd661b7.jpg,image/jpeg,512,512,ai,0.7902705669403076,0.20972950756549835,0.7902705669403076,upload,36.15179100233945,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78960,0.03580219044404871
219,2025-10-29T09:53:29.572994+00:00,002686.jpg,1ffd762c9be64c708ee2ded5cf3be910.jpg,image/jpeg,512,512,ai,0.8592362403869629,0.14076384902000427,0.8592362403869629,upload,40.32720800023526,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,62038,0.019069477156096814
218,2025-10-29T09:53:23.661356+00:00,002669.jpg,146b0c87e45e4a6896c3cae0781b6b10.jpg,image/jpeg,512,512,ai,0.7800493836402893,0.2199506312608719,0.7800493836402893,upload,47.946750000846805,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,65591,0.021570557239008886
217,2025-10-29T09:53:17.650857+00:00,002667.jpg,c0cb6aaa574a43798ab4516dc5fc3fdc.jpg,image/jpeg,512,512,ai,0.8036455512046814,0.19635441899299622,0.8036455512046814,upload,47.67166699821246,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,55213,0.016774585200291053
216,2025-10-29T09:53:11.092683+00:00,002656.jpg,787d9d8996a5446487761dbcde059d15.jpg,image/jpeg,512,512,ai,0.5624274611473083,0.43757253885269165,0.5624274611473083,upload,39.93054199963808,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,54852,0.013951933617685356
215,2025-10-29T09:53:06.907359+00:00,002657.jpg,b133d8eb5eeb4965ac7a49db21833dfe.jpg,image/jpeg,512,512,ai,0.9411715269088745,0.058828458189964294,0.9411715269088745,upload,39.20362500139163,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,64126,0.018819307813457413
214,2025-10-29T09:53:01.802452+00:00,002653.jpg,633752fc2aad4bd883fb40f744e246b4.jpg,image/jpeg,512,512,nature,0.5052818059921265,0.4947182238101959,0.5052818059921265,upload,43.17887500292272,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,58705,0.022172247194776347
